start_station, departure_time, time
heroes,480,140.66160887358254
heroes,480,93.50290205945178
heroes,480,120.18397788029739
heroes,480,113.83013236728428
heroes,480,146.8760460922102
heroes,480,138.2820648617834
heroes,480,75.77624618295104
heroes,480,130.11427569446914
heroes,480,113.15589637099829
heroes,480,82.85087319392157
heroes,480,135.8594094826127
heroes,528,200
heroes,528,203.86303283739184
heroes,528,195.06231926412428
heroes,528,209.46231369743697
heroes,528,192.77049805794607
heroes,528,202.76933627190826
heroes,528,201.2804190786953
heroes,528,194.17163321310016
heroes,528,191.74497474350537
heroes,528,166.47673279138635
heroes,528,225.05007269483332
heroes,528,161.56149955089242
heroes,528,205.5003694929114
heroes,528,217.91791352539968
heroes,528,202.8638077978318
heroes,528,183.4469720228281
heroes,528,194.8612196725816
heroes,528,217.29318623186776
heroes,528,207.16088665937022
heroes,528,198.7456930813985
heroes,528,203.15985629523936
heroes,609,147
heroes,609,133.83706766124155
heroes,609,107.94047914834394
heroes,609,124.72377798833784
heroes,609,89.83175135719816
heroes,609,180.01898092061467
heroes,609,144.61249865982828
heroes,609,174.58962986369605
heroes,609,136.48607915722587
heroes,609,114.04161012596995
heroes,609,152.5182400452421
heroes,609,103.85192095675792
heroes,609,173.38885994607182
heroes,609,98.40563088043122
heroes,609,120.49741331358463
heroes,609,163.71584885225204
heroes,609,119.88023272028126
heroes,609,184.5443610161681
heroes,609,138.92963404872955
heroes,609,130.99788189566158
heroes,609,133.43385796078377
heroes,610,185
heroes,610,191.19605086115632
heroes,610,174.8025932205311
heroes,610,174.06697630263423
heroes,610,209.74312798365415
heroes,610,180.4140704440823
heroes,610,167.86684481105328
heroes,610,173.07021752588471
heroes,610,203.89673532967626
heroes,610,150.44553741583866
heroes,610,181.14681572204174
heroes,610,167.09396617328156
heroes,610,175.29777718618843
heroes,610,168.16766534834437
heroes,610,195.99553439434484
heroes,610,128.36522056315886
heroes,610,208.3098508684577
heroes,610,199.00630159461682
heroes,610,164.64584010786905
heroes,610,179.11119058959457
heroes,610,127.9964831563643
heroes,613,149
heroes,613,219.03201125714634
heroes,613,132.55126431935685
heroes,613,201.30085153398792
heroes,613,114.58982850727196
heroes,613,173.35595876423525
heroes,613,163.6202093610246
heroes,613,142.7486652842805
heroes,613,168.98182697745423
heroes,613,155.7125568917273
heroes,613,139.8319820995684
heroes,613,119.59329174204994
heroes,613,177.14370473020514
heroes,613,125.04410682417576
heroes,613,137.94322022944084
heroes,613,139.33394699173618
heroes,613,185.50303172592004
heroes,613,173.37361667897812
heroes,613,165.40727536179278
heroes,613,148.70403656221117
heroes,613,151.85814137927335
heroes,613,159
heroes,613,182.64970374502386
heroes,613,147.80332057294606
heroes,613,170.22064043094838
heroes,613,193.26520964191928
heroes,613,183.8776210940398
heroes,613,180.4366831095995
heroes,613,141.68996108987557
heroes,613,157.95561733232267
heroes,613,186.07192744674455
heroes,613,148.77062616992546
heroes,613,158.72314567486418
heroes,613,137.42200293646835
heroes,613,167.3889621640506
heroes,613,171.18199921183543
heroes,613,175.7332402368661
heroes,613,150.02470718560377
heroes,613,177.38993192364185
heroes,613,150.3866099969781
heroes,613,120.49977826552792
heroes,613,190.76755155128404
heroes,644,76
heroes,644,38.208707714770476
heroes,644,126.76249087538491
heroes,644,102.09094892634005
heroes,644,89.14445429433985
heroes,644,109.422458896693
heroes,644,88.69146251567774
heroes,644,28.048260988553658
heroes,644,79.05299639311521
heroes,644,75.24060868645148
heroes,644,71.2715228148153
heroes,644,95.01695734361124
heroes,644,109.230666354605
heroes,644,57.78991713913375
heroes,644,66.08872567897009
heroes,644,51.28521289345798
heroes,644,75.23823980223418
heroes,644,65.61427480417396
heroes,644,43.997321688108165
heroes,644,132.15776367835835
heroes,644,100.17905753735253
